[INFO] Scanning for projects...
[INFO] ------------------------------------------------------------------------
[INFO] Reactor Build Order:
[INFO] 
[INFO] activite-connector                                                 [pom]
[INFO] activite-connector-model                                           [jar]
[INFO] activite-connector-core                                            [jar]
[INFO] activite-connector-rest                                            [jar]
[INFO] 
[INFO] ---------------< com.sepaq.connector:activite-connector >---------------
[INFO] Building activite-connector 4.2.0                                  [1/4]
[INFO] --------------------------------[ pom ]---------------------------------
[INFO] 
[INFO] --- versions-maven-plugin:2.8.1:display-dependency-updates (default-cli) @ activite-connector ---
[INFO] The following dependencies in Dependency Management have newer versions:
[INFO]   antlr:antlr ........................................ 2.7.7 -> 20030911
[INFO]   ch.qos.logback:logback-access ................. 1.1.7 -> 1.3.0-alpha12
[INFO]   ch.qos.logback:logback-classic ................ 1.1.7 -> 1.3.0-alpha12
[INFO]   ch.qos.logback:logback-core ................... 1.1.7 -> 1.3.0-alpha12
[INFO]   com.atomikos:transactions-jdbc ........................ 3.9.3 -> 5.0.8
[INFO]   com.atomikos:transactions-jms ......................... 3.9.3 -> 5.0.8
[INFO]   com.atomikos:transactions-jta ......................... 3.9.3 -> 5.0.8
[INFO]   com.couchbase.client:couchbase-spring-cache ........... 2.0.0 -> 2.1.0
[INFO]   com.couchbase.client:java-client ...................... 2.2.8 -> 3.2.4
[INFO]   com.datastax.cassandra:cassandra-driver-core .......... 2.1.9 -> 4.0.0
[INFO]   com.datastax.cassandra:cassandra-driver-dse ....... 2.1.9 -> 3.0.0-rc1
[INFO]   com.datastax.cassandra:cassandra-driver-mapping ...... 2.1.9 -> 3.11.0
[INFO]   com.fasterxml:classmate ............................... 1.3.1 -> 1.5.1
[INFO]   com.fasterxml.jackson.core:jackson-annotations ....... 2.8.3 -> 2.13.1
[INFO]   com.fasterxml.jackson.core:jackson-core .............. 2.8.3 -> 2.13.1
[INFO]   com.fasterxml.jackson.core:jackson-databind .......... 2.8.3 -> 2.13.1
[INFO]   com.fasterxml.jackson.dataformat:jackson-dataformat-cbor ...
[INFO]                                                          2.8.3 -> 2.13.0
[INFO]   com.fasterxml.jackson.dataformat:jackson-dataformat-csv ...
[INFO]                                                          2.8.3 -> 2.13.1
[INFO]   com.fasterxml.jackson.dataformat:jackson-dataformat-smile ...
[INFO]                                                          2.8.3 -> 2.13.1
[INFO]   com.fasterxml.jackson.dataformat:jackson-dataformat-xml ...
[INFO]                                                          2.8.3 -> 2.13.1
[INFO]   com.fasterxml.jackson.dataformat:jackson-dataformat-yaml ...
[INFO]                                                          2.8.3 -> 2.13.1
[INFO]   com.fasterxml.jackson.datatype:jackson-datatype-guava ...
[INFO]                                                          2.8.3 -> 2.13.1
[INFO]   com.fasterxml.jackson.datatype:jackson-datatype-hibernate4 ...
[INFO]                                                          2.8.3 -> 2.13.1
[INFO]   com.fasterxml.jackson.datatype:jackson-datatype-hibernate5 ...
[INFO]                                                          2.8.3 -> 2.13.1
[INFO]   com.fasterxml.jackson.datatype:jackson-datatype-jaxrs ...
[INFO]                                                          2.8.3 -> 2.13.1
[INFO]   com.fasterxml.jackson.datatype:jackson-datatype-jdk8 ...
[INFO]                                                          2.8.3 -> 2.13.0
[INFO]   com.fasterxml.jackson.datatype:jackson-datatype-joda ...
[INFO]                                                          2.8.3 -> 2.13.1
[INFO]   com.fasterxml.jackson.datatype:jackson-datatype-json-org ...
[INFO]                                                          2.8.3 -> 2.13.1
[INFO]   com.fasterxml.jackson.datatype:jackson-datatype-jsr310 ...
[INFO]                                                          2.8.3 -> 2.13.0
[INFO]   com.fasterxml.jackson.jaxrs:jackson-jaxrs-base ....... 2.8.3 -> 2.13.1
[INFO]   com.fasterxml.jackson.jaxrs:jackson-jaxrs-json-provider ...
[INFO]                                                          2.8.3 -> 2.13.1
[INFO]   com.fasterxml.jackson.module:jackson-module-jaxb-annotations ...
[INFO]                                                          2.8.3 -> 2.13.1
[INFO]   com.fasterxml.jackson.module:jackson-module-kotlin ... 2.8.3 -> 2.13.1
[INFO]   com.fasterxml.jackson.module:jackson-module-parameter-names ...
[INFO]                                                          2.8.3 -> 2.13.0
[INFO]   com.github.ben-manes.caffeine:caffeine ................ 2.3.3 -> 3.0.5
[INFO]   com.github.mxab.thymeleaf.extras:thymeleaf-extras-data-attribute ...
[INFO]                                                             1.3 -> 2.0.1
[INFO]   com.google.appengine:appengine-api-1.0-sdk ........... 1.9.42 -> 2.0.3
[INFO]   com.google.code.gson:gson ............................... 2.7 -> 2.8.9
[INFO]   com.h2database:h2 ................................. 1.4.192 -> 2.1.210
[INFO]   com.hazelcast:hazelcast .......................... 3.6.5 -> 5.1-BETA-1
[INFO]   com.hazelcast:hazelcast-hibernate4 .................... 3.6.5 -> 3.8.4
[INFO]   com.hazelcast:hazelcast-spring ................... 3.6.5 -> 5.1-BETA-1
[INFO]   com.jayway.jsonpath:json-path ......................... 2.2.0 -> 2.6.0
[INFO]   com.jayway.jsonpath:json-path-assert .................. 2.2.0 -> 2.6.0
[INFO]   com.querydsl:querydsl-apt ............................. 4.1.4 -> 5.0.0
[INFO]   com.querydsl:querydsl-collections ..................... 4.1.4 -> 5.0.0
[INFO]   com.querydsl:querydsl-core ............................ 4.1.4 -> 5.0.0
[INFO]   com.querydsl:querydsl-jpa ............................. 4.1.4 -> 5.0.0
[INFO]   com.querydsl:querydsl-mongodb ......................... 4.1.4 -> 5.0.0
[INFO]   com.samskivert:jmustache ................................ 1.12 -> 1.15
[INFO]   com.sendgrid:sendgrid-java ............................ 2.2.2 -> 4.8.2
[INFO]   com.sun.mail:javax.mail ............................... 1.5.6 -> 1.6.2
[INFO]   com.zaxxer:HikariCP ................................... 2.4.7 -> 5.0.1
[INFO]   commons-beanutils:commons-beanutils ................... 1.9.2 -> 1.9.4
[INFO]   commons-codec:commons-codec ............................. 1.10 -> 1.15
[INFO]   commons-collections:commons-collections ............ 3.2.2 -> 20040616
[INFO]   de.flapdoodle.embed:de.flapdoodle.embed.mongo ........ 1.50.5 -> 3.3.1
[INFO]   dom4j:dom4j ................................. 1.6.1 -> 20040902.021138
[INFO]   io.dropwizard.metrics:metrics-core .................... 3.1.2 -> 4.2.7
[INFO]   io.dropwizard.metrics:metrics-ganglia ................. 3.1.2 -> 3.2.6
[INFO]   io.dropwizard.metrics:metrics-graphite ................ 3.1.2 -> 4.2.7
